Title,Descriptions,Category
ZipRecruiter commercial.txt,peacock. finding great candidates to hire can be. like well. trying to find a needle in a haystack. sure you can post your job to some job. board but then. all you can do is hope the right person. comes along which is why you should try. ziprecruiter for free at. ziprecruiter.com. iheart ziprecruiter doesn't depend on. candidates finding you. it finds them for you its powerful. technology. identifies people with the right. experience and actively invites them to. apply to your job you get qualified. candidates. fast so while other companies might. deliver a lot of hay. zip recruiter finds you what you're. looking for the needle in the haystack. see why four out of five employers who. post a job and ziprecruiter get a. quality candidate within the first day. ziprecruiter the smartest way to hire. and now you can try ziprecruiter for. free that's right. free at ziprecruiter.com iheart. that's ziprecruiter.com iheart. ziprecruiter.com i heart here's good,Not Food
mcdonalds_ad__1986_,McDonald's hash brown,Food
sonic_drive_in__2_sonic_guys__full_throttle_slush,how you doing you ready for your first full throttle. Slush yeah I don't know man I'm to never have them before some kind of nervous energy drink,Food
sonic_drive_in_tropical_mango_tea_commercial,raspberry iced tea I mean of all the letters you can pick from yty not raspberry iced him or any of the other like 48 letters first of all that's way too many letters how many letters are in the alphabet,Food
wendy_s___2004___wild_mountain_bacon_cheeseburger_commercial,Wendy's founder Dave Thomas knew that you like to surprise now and then and that's why Wendy's brought it back are wild mountain bacon cheeseburger of course it's still prepared fresh of the beef is hot and juicy would you experience a nice kid from the hot and Smoky Southwestern peppersauce leaving out of colby jack cheese and bacon and we still do today so don't wait Wendy's it's better here,Food
kentucky_fried_chicken_commercial__1983_,we had a show I'll describe you got a right to chicken done right I make it tender,Food
mcdonald_s_ad__time_out___1987_,the starting lights are on the floor and here comes Michael Jordan,Food
burger_king___2003___kid_s_club_shake__em_fries___nintendo_promotion_commercial,Shake Em Up fries are back at Burger King and there's so many ways you can shake him up,Food
sonic_drive_in_2_sonic_guys__friends_like_egg_n_bacon,ingredients in a bacon egg and cheese burrito whole go really well together,Food
kentucky_fried_chicken___kfc___2002___real_meal_deal_commercial_with_jason_alexander,pardon the intrusion but I have this one question,Food
sonic_drive_in__2_sonic_guys__ciabatta_or_pumpernickel,I just sausage breakfast sandwich,Food
1996_domino_s_pizza___roma_herb_crust_commercial,there's something deliciously new when dominoes are New Roma Earth crust pizza,Food
johnny_rockets___burger_battle,welcome back to the Burger battle final will it be Chef Pierre crayfish banana quilt,Food
krystal_commercial,we found these in your desk do you have anything to say for yourself anyone else,Food
mcdonalds_ad__1990_,come on This Is Us grab everything,Food
mcdonald_s,get your Savory crunchy crispy french fries faves everyday now when you buy one of your select McDonald's favorite to get another for just a dollar like a McDouble McChicken four piece chicken McNuggets,Food
subway,add Subway restaurant we realize with today's economy you're done with doesn't stretches far so we're giving you a break with our sizzling summer of savings enjoy your favorite regular Footlong sandwiches for just $5,Food
mcdonald_s_ad__1985_,the biscuits from McDonald's cover for me of course silly,Food
Caribbean Food Delights Jamaican Beef Patty commercial.txt,vary exclusively limited time. the taste of the caribbean is never far. away with caribbean food delights. jamaican beef patties. available at bj's walmart costco sam's. club and selected supermarkets. ask for the best visit. caribbeanfooddelights.com. oh yeah,Food
Dunkin Medium Hot Coffee for $1.txt,for details what's one great way to get. back running. one medium hot coffee for one dollar now. when you buy a breakfast sandwich at. dunkin we'll throw in a medium hot. coffee for a dollar more. bite into a bacon egg and cheese. croissant and get a coffee for a single. munching egg and cheese on an english. muffin and your cup of joe is a buck. go beyond meat with a beyond sausage. sandwich and for 100 pennies more. add a coffee to go with it buy your. favorite sandwich and get a medium hot. coffee for a dollar. america runs on dunkin participation may. vary exclusively limited time,Food
McDonald_s The We_re Going Family Style Deal commercial.txt,the we're going family style deal. because i want a bite of your big mac. and i need some of your quote upon i'll. try your filet of fish there's a deal. for every friend group at mcdonald's buy. one classic and get another for just a. buck price and participation may vary. cannot be combined with any other offer,Food
Stop _ Shop Healthy Eating commercial.txt,presbyterian. [Music]. the thing about eating healthy is that. everyone's version is a little different. at stop and shop you'll find all the. fresh variety and staples you need to. follow your healthy no matter how you go. about it whether you're a slice and. dicer. you like to mix it up. or prefer making a plan monday salmon. bok choy chickpeas tuesday let's say. tacos we're your one stop shop for. everything on your list for every. healthy for every moment stop and shop. feed the moment,Food
Celsius Energy Drinks commercial.txt,grab an ice cold can of celsius and stay. active and energized all day. celsius is better for you energy made. with premium ingredients zero sugar and. seven essential vitamins with no high. fructose corn syrup no aspartame no. preservatives and no artificial colors. or flavors. celsius is just the essential energy you. need to keep you fueled and active all. day celsius essential energy. live fit. now find celsius at celsius.com or a. retailer near you,Food
Food Town commercial.txt,looking to spend more time celebrating. with family and friends check out. foodtown's fresh meats and prepared. foods to help you plan any size. gathering and foodtown offers seasonal. signature produce items take to the peak. of freshness futon helps you celebrate. with only the freshest and highest. quality products foodtown make the most. of your,Food
Poland Spring Recycled Plastic Bottles commercial.txt,hey it's garrett the poland spring brand. wants to provide more than 100 natural. spring water and they want to make a. difference that's why they're rescuing. millions of pounds of plastic and. transforming them into new bottles that. are 100 recycled you can join them by. pledging to recycle your bottle and for. each pledge poland spring will donate. safe clean drinking water to local. communities in need go to. polandspring.com forward slash pledge to. find out more. is only 20 on 700 milliliters and 1.5. liter size bottles,Food
Dunkin_ Pumpkin Spice Flavors commercial.txt,teaming up with turtle wax this summer. to make sure your rods are clean shiny. protected and even disinfected because. whether you're hitting the streets or. heading out on the highway to the beach. turtle wax will make sure your vehicle. is looking smelling and feeling amazing. turtle wax is the only brand that i. trust with my fleet of supercars and. y'all know how many cars i keep in my. garage right check out turtlewax.com to. learn more and be sure to buy now at. turtlewax.com or anywhere you shop for. car care. jenkinson's boardwalk. come experience the sand. exciting games. fun rides. and all the adventure. the memories you'll make here at. jenkinson's boardwalk will last a. lifetime. from day to night relax indulge and let. go. jenkinson's boardwalk generating smiles. for generations. duncan is putting a whole new spin on. pumpkin at dunkin with our new pumpkin. cream cold brew smooth bold cold brew. topped with velvety pumpkin cream cold. foam made with cinnamon and nutmeg. spices and there's more pumpkin for you. to love like the delicious fall classic. our pumpkin spice signature latte rich. espresso topped with cream caramel. drizzle and cinnamon sugar that's how we. pumpkin at dunkin siff into the fall. season with the new pumpkin cream cold. brew or pumpkin spice signature latte. america runs on dunkin price and. participation may vary limited time. offer exclusions apply. hey it's carolina inviting you to try,Food
Pressed Juicery commercial.txt,hey it's carolina inviting you to try. the greens challenge with pressed press. gave me a delicious and nutritious green. juice to kick-start each morning for,Food
Dunkin_ Dunkin_ Latte Lounge commercial.txt,take a latte break and head to dunkin. latte lounge.com check out performances. from rising artists behind the scenes. content upcoming events interviews. podcasts and more you guys are amazing. thank you everyone enter for your chance. to win medium dunkin lattes for a year. try the all new festival green shamrock. macchiato from duncan bold espresso. layer to top notes of sweet cream. vanilla and the flavor of irish whiskey. for the perfect kick of irish green. flavor pair it with her new chocolate. croissant america runs on duncan price. and participation a very limited time. offer,Food
Extra Gum Skeery Jones Z100 sponsor commercial.txt,hey it's curry jones it's been a long. winter i think we're ready to cut loose. but rushing into things can lead to some. awkward decisions here's a tip for you. grab some extra gum and chew it before. you do it whether you're hitting the. road or breaking a sweat or sneaking a. kiss it's the crisp refreshing way to. refocus when a little moment of pause is. all you need to avoid doing something. you'll regret grab some extra gum at. your local target and chew it before you. do it,Food
Balance US Less Sugar commercial.txt,plus community. the coca-cola company keurig dr pepper. and pepsico are bringing consumers more. choices with less sugar than ever before. from sparkling flavored and bottled. waters to zero sugar sports drinks teas. and sodas. consumers are taking advantage of these. choices in fact. nearly 60 percent of beverages sold. contain zero sugar to learn more visit. balanceus.org,Food
Wendy_s Late Night Fries commercial.txt,makes a good night bad or bad night. worse than hitting up a drive-through. and getting served cold tired fries. golden more like soggy arches. tonight naked wendy's where fries are. hot and crispy not cold and soggy. they're also preferred over mcdonald's. almost two to one. in the night on a good friday choose. wisely choose wendy's late night taste. test preference based on the national. taste test by the end of the research. company. [Music],Food
Dunkin_ Sunrise Batch Coffee commercial.txt,start submarine with duncan's new. sunrise batch coffee. td perks members enjoy a medium sunrise. batch hot or iced coffee for two dollars. not a member join today america runs on. dunkin. price and participation may vary limited. time offer exclusions apply,Food
Wendy_s Your New Favorite Breakfast commercial.txt,wendy's only makes one kind of breakfast. your new favorite one how do we do it. with fresh cracked eggs oven baked bacon. and flaky croissants. you know the things your old breakfast. wasn't doing so toss that old noose and. its soggy eggs. somewhere useful and gets a wendy's with. a sausage egg and swiss croissant. bacon egg and swiss croissant and honey. butter chicken biscuit. are just two for four dollars choose. wisely choose wendy's two for four. limited time only single item at regular. price price and participation may vary. at us wendy's,Food
Macy_s One Day Sale commercial.txt,at us wendy's. it's macy's one day sale with great. deals of the day to keep your summer. look going strong. like 40 to 60 off new outfits you'll. want to wear on repeat. and 30 to 60 off the perfect shoes and. sandals to match. then add fine jewelry for the finishing. touch now 70. off plus star rewards members earn. rewards faster during star money bonus. days. going on now at macy's savings off sale. and clearance prices exclusions apply,Food
Entenmann_s Little Bites I Love Lil_ Bites commercial.txt,whenever i bring home entenmann's little. bites muffins little bites. that's right sweetie can you just give. mommy a minute i love little bites. i know you do but we're doing a. commercial right now okay. got it as i was saying whenever i bring. home you know what. you know who gets pretty excited and so. do i little bites muffins are made with. real ingredients. no high fructose corn syrup and are. baked moist and delicious. i love little bites there you go yes. entamon's little bites muffins the. perfect portion. of happiness in the 80s vcrs and,Food
Lil_ Critters Gummies Sweepstakes commercial.txt,back to school season means the return. to routine and this year to get ready. little critters gummy vitamins wants you. to share your big little wins for. getting back to routine. our big little win was everyone waking. up in a good mood for a chance to win. follow on with mario and little critters. on instagram and share using hashtags. big little wins and sweepstakes entry. just visit onwardmorris.com lil wins for. info. and rules no purchase necessary open. illegal usdc residents age of majority. ends. august 8th 2021 voidware prohibited,Food
C-Town Summer Gatherings commercial.txt,a commitment to lend. hey it's dj pro style summer is here and. c-town supermarkets have you covered. for everything you need to make all your. gatherings meals and celebrations. sizzling visit seedtownsupermarkets.com. to find the store. nearest you too busy at the barbecue. online ordering is available at select. locations so be sure to look for the one. near you. summer is here and c-town is bringing. the savings your town. your store your sea town official. grocery store of the angie martinez. summer barbecue,Food
Poland Spring 100_ Recycled Bottles commercial.txt,hey it's garrett the poland spring brand. wants to provide more than 100 natural. spring water and they want to make a. difference. that's why they're rescuing millions of. pounds of plastic and transforming them. into new bottles that are 100 recycled. you can join them by pledging to recycle. your bottle and for each pledge poland. spring will donate safe clean drinking. water to local communities in need. go to polandspring.com forward slash. pledge to find out more 1.5 liter size. bottles,Food
Air Heads Truth or Dare commercial.txt,monday's international group you want to. play truth or dare. okay i'll go first truth airheads are. not only delicious and. fun to eat they help you bring more play. into your everyday. and i dare you to try them grab some. airheads today. and play more play delicious i'm a,Food
Magnum Ice Cream Double Sea Salt Caramel commercial.txt,are affiliate. how do you crack into a tub of magnum. ice cream double sea salt caramel. with pleasure crack the rich outer shell. to find caramel sauce and pieces of milk. chocolate swirled in vanilla ice cream. tap to buy now. [Music],Food
Mc Donald_s The J Balvin Meal commercial.txt,classo. hola and i'm dropping my mcdonald's. order hey big mac. no pickles for me please meet them fries. and an oreo mcflurry get the jay pal. being with the mcdonald's. and the oreo mcflurry is on me for. limited time at participating with. donald's found yesterday. for details oreo is a trademark for. monday's international group you want to,Food
Wendy_s Breakfast Baconator commercial.txt,wendy's we make breakfast better like. with our breakfast baconator better from. top to bottom bun. savory sausage patty better crispy oven. baked bacon better fresh cracked egg. that's her the breakfast baconator might. just be the greatest breakfast sandwich. of all time so you can keep settling for. not better or you can get a better. breakfast from wendy's tough choice. choose wisely choose wendy's better. breakfast participating us wendy's. during breakfast hours. you,Food
McDonald_s Road Trip commercial.txt,if you went on a road trip and you. didn't stop for a big mac or drop a. crispy fry between the car seats or use. your mcdonald's bag as a placemat then. that wasn't a road trip it was just a. really long drive. [Music]. at participating mcdonald's,Food
Dunkin_ Cake Batter Signature Late commercial.txt,they say shoot for the moon because if. you fall you'll land amongst the stars. but sometimes. you just land on the moon. with bold espresso cake batter flavor. mocha drizzle and sprinkles too. we're pushing the boundaries of. deliciousness like never before. introducing the dunkin cake batter. signature latte. mission accomplished everyone america. runs on duncan,Food
White Castle 1921 Slider commercial.txt,white castle presents ceo lisa ingram my. great grandfather opened white castle in. 1121. which is why i'm excited to announce the. new 1121 slider inspired by how we made. them a hundred years ago with a 100 beef. patty topped with cheddar cheese. caramelized onions tomato lettuce and. pickles come see why originality never. goes out of style i'm lisa but you can. call me the slider queen white castle. long live sliders pasteurized processed. cheese at participating castles at,Food
Taco Bell Enrique Avalos $5 Toasted Cheddar Chalupa Box commercial.txt,enrique santos for taco bell the toasted. cheddar chalupa from taco bell is back. and i know what you're thinking. because i'm thinking the same thing did. they really toast. six month old aged cheddar right onto a. delicious flaky chalupa shell again. yes they did but now it's even tastier. it comes with a crunchy taco. cinnamon twist and a medium drink all in. a five dollar box. that's right all that for just a little. cheddar but don't forget. it's back for a limited time the five. dollar toasted cheddar chalupa box. only at taco bell you don't want to miss. this,Food
Taco Bell $5 Toasted Cheddar Chalupa Box commercial.txt,nineteen. no way taco bell's toasted cheddar. chalupa is back. are you thinking what i'm thinking. and now comes in a box with a crunchy. taco cinnamon twist and a medium drink. whoa oh sorry this is this is my stuff. cool we're all thinking it the five. dollar toasted cheddar chalupa box is. back. only at taco bell at limited. participating use locations for limited. time only contact local store for prices. hours and participation which fairy tax. excludes freezes,Food
Knorr Rice and Pasta Sides commercial.txt,nothing to cook for dinner whatever you. have at home nor rice and pesticides can. turn nutritious veggies into. mouth-watering meals. make veggies taste amazing with noir go. to nord.com that's knorr.com for recipe. ideas to make that delicious dish,Food
McDonald_s Black and Positively Golden Mentors on Instagram commercial.txt,and the young leaders of tomorrow check. out black and positively golden mentors. on instagram. at we are golden look out world we got. it from here. nowadays it's more important than ever. to know the value of a dollar. or three or four or five or even six new. dunkin go-to's now with brews. tasty breakfast combos that give you. more bang for your bucks get a wake-up. wrap with sausage and a medium hot. coffee. for three dollars a bagel with cream. cheese spread and a medium hot coffee. for four dollars a bacon egg and cheese. croissant with a medium hot coffee for. five dollars or a power breakfast. sandwich and you guessed it a medium hot. coffee for six dollars. dunkin go-to's now with bruce america. runs on duncan participation may vary. exclusions apply limited time offer,Food
McDonald_s The I_m Crazy Hungry So She_s Gotta Be Too commercial.txt,the i'm crazy hungry so she's got to be. too slide through the mickey d's. drive-through to get a big mac right. after i order her quarter pounder with. cheese. cause i don't know everything but i do. know what my girl's feeling hangry meal. get it at mcdonald's when you buy one of. your faves like the big mac. quarter pounded with cheese 10-piece. chicken mcnuggets or filet-o-fish. and get another for just a dollar. prices and participation may vary valid. on an item of equal or lesser value,Food
Nyack College commercial.txt,snacks. have faith in your future know that. you're destined for. more than a paycheck you were born to. live your purpose. join a community of believers seeking. higher education at nyack college. applier transfer to a degree in business. nursing. social work ministry music and more. ninety-five percent of students receive. financial aid. so apply now at niacc.edu. nyack college have faith in your future,Food
Dunkin_ Dunkin_ Refreshers commercial.txt,new dunkin refreshers fiber fruit. flavors like strawberry dragon fruit and. peach passion fruit b vitamins and. energy from green tea. all under 200 calories order ahead via. the dunkin effort contactless way to. order pay and pick up in the drive-thru. america runs on duncan price and. participation may very limited time. offer,Food
Wendy_s 4 For 4 commercial.txt,wendy's famous four for four is heating. up with a new spicy crispy chicken. sandwich. the queen of spice is delivering that. spicy chicken you love with lettuce and. mayo between two deliciously soft buns. and yes in classic four for four fashion. you can get all that spicy goodness with. spicy or crispy nuggets. fries and a drink to cool off all for. just four bucks. is it getting hot in here or did wendy's. just deliver the hottest deal in fast. food. we got you offer includes four piece. nuggets junior frying value during price. participation may vary,Food
Little Caesar_s Thin Crust Pizza commercial.txt,little caesar's thin crust pizza is so. loaded with cheese and pepperoni you. can't even see the crust. and if you ever want to see it again. listen very carefully. bring 641 in unmarked bills or marked. bills or coins or just a credit or debit. card to little caesars come alone. and bring your friends or family bring. everyone get a little caesar's large. thin crust pizza with extra cheese and. the most pepperoni all at the nation's. best price of just 6.41 pizza pizza top. four national pizza chains extra most. bestest thin crust pepperoni pizza. versus large around one topping thin. crust pepperoni pizza everyday standard. menu prices advertising locations plus,Food
Z100 Get Your Bills Paid Contest commercial.txt,this. ring brunch is back i'll have the. avocado toast. with pine nuts and there's gonna be. bills to. pay why are you talking like that uh. because we're inside of the z100 promo. no you aren't well then what's this. microphone i'm talking into for. that's a bellini that would explain the. bubbles. [Music]. z100.com and now you're getting your. bills. keep listening for the next keyword to. enter online and win a grab i. love 100 brought to you by grubhub. download the grubhub app to discover. delivery deals free food and rewards. from local restaurants and national. favorites. that's right all the deals you've ever. wanted are just a tap away with perks. from grubhub,Food
Coca-Cola Sip Size Bottles Made Out Of Recycled Materials commercial.txt,bring as much joy as the delicious. taste of coca-cola like your first time. camping or falling in love on a flying. date. and now our new coke bottles are sip. sized and made from 100. recycled materials so every bottle can. live on to create more memories. that's endlessly refreshing coca-cola. bottles are made from 100 recycled. materials excluding cap and label. enjoy the great taste of coca-cola in a. new sip sized bottle that's made of 100. recycled materials,Food
Taco Bell $5 Grande Nachos commercial.txt,with double the season beef and a large. drink all for five dollars taco bell's. grande nachos truly deserves a grande. intro. perhaps with a grande beat box. says crunchy cheesy beat actually that. sounded better in my head. go get the five dollar grande nachos. before they make every even exit um. nope only a taco bell at limited. participating locations for a limited. time only price and participation may. vary tax extra drinks excludes freezes. double the season beef as compared to. the natural spell branding,Food
taco_bell,if you haven't tried Taco Bell's breakfast Crunchwrap filled with crispy bacon scrambled eggs and entire hashbrown then consider this your wake-up call wake up to the Breakfast Crunchwrap at Taco Bell Order ahead and have it waiting,Food
sonic_drive_ins___amazing_low_carb,I know if you know this dude but then they took some the carbs out of this month so you never know.,Food
checkers__little_place_big_taste_,don't the double melt are here now with American or new pepperjack check is posted double melt to juici patties grilled onion your choice of cheese the ultimate melt only,Food
dairy_queen_commercial_waterskiing,Dairy Queen. But good enough to stop at treats we also make amazing food give you a bacon cheeseburger for lunch we give you a shake 24 just 399 we don't just have a fluffy Cloud water ski,Food
wendy_s,hi we have a brand-new breakfast and we're breaking new ground we are opening new world,Food
panda_express_golden_treasure_shrimp__commercial____enchanted_island_,is pirating is making me hungry I hear you if you'll be my mother,Food
wendy_s___2009___new_chicken_temptations_flavors_commercial,the chicken is tender juicy and lightly breaded the sauce is a mouth-watering blend of sweet and spicy every bite delivers a kick of Asian Chiles real red pepper flakes and a hint of garlic,Food
_mouth_watering_montage____texas_dairy_queen,ever notice when a hankering for something hot fresh and delicious they end up at DQ it's because only d q has the best-tasting burgers,Food
carl_s_jr____little_wings,wings so many bones so little meat to fill up they got to eat at least 50 of them good thing chickens have big breasts the buffalo chicken sandwich new at Carl's jr.,Food
pizza_hut,only Pizza Hut new menu gives you your cheese pizza covered in cheese 99 get it now at pizzahut.com,Food
dairy_queen,this one's for the carnivores above the new Dairy Queen just 199 for a limited time,Food
dj_kmo_wienerschnitzel_commercial,"get down weiner dude do the Wienerschnitzel chili, and get a chili dog and chili cheese fries for 9",Food
domino_s_pizza_commercial_with_the_noid,annoyed he loves to make you a hot pizza ice cold,Food
i_want_99_tacos_for_2_cents_,yeah kayak 99 tacos for $0.02 it's two tacos for 99 cents,Food
arby_s___2009____5_01_combo_commercial,Arby's $5.01 roast beef patty melt combo,Food
carl_s_jr_,if you've never read me breakfast at Carl's Junior wake up to this steak and eggs hot cakes and bacon mouth-watering armlets are Sunrise sandwich all serve right to your table so if you thought Carl Junior served on a great-tasting hamburgers,Food
papa_johns_commercial,garlic parmesan breadsticks are free,Food
stu_ihop_commercial,"The Star Bar Mandy was back in the spotlight, don't forget the holiday list gift card",Food
plastic_surgeon__dr__90210____carl_s_jr_,doctor Ray's office please hold thanks for coming I was reading your file here and it says that you're interested in breast augmentation let me have you this road right here wow,Food
jack_in_the_box_commercial__1995_,Philadelphia birthplace of the Constitution and a cheese stick,Food
jack_in_the_box_slammer__commercial__1997_,I wouldn't do that if I were you I'll pick you out of a lineup and send you to the slammer know what jail is like,Food
little_caesars____5_hot_n_ready_,Little Caesars always gives you a great-tasting pizza for Less the pizza that's fractured of the oven whenever you walk in is just five bucks for a large pepperoni pizza,Food
jack_in_the_box,what's Triple the beef triple the cheese and triple the bacon I call this burger the perfect Triple Threat but you can call it the triple bacon cheesy Jack my 699 triple making cheesy jack-in-the-box,Food
sonic_drive_in,I am loving this mocha chip Java Chiller in2 and you know it's kind of a relief to me it's like every time I would be as how do you want your coffee I was like all you don't just standard with a little bit of sauce serve in it and you know some Hershey's special dark chocolate pieces chocolate drizzle on top,Food
quiznos,how do you know it's a Quiznos Sub quality ingredients like cilantro jalapeno slaw,Food
pizza_boli_s,Pizza Boli's Pizza in Folsom,Food
mcdonald_s_ad__first_glasses___1986_,looking at things from a new point of view and it's feeling strange to you but McDonald's,Food
subway___2002___new_honey_oat_bread_commercial,Subway has a new bread made with Daphne guys honey and his oats,Food
mcdonald_s_commercal_1988_our_new_song,what a great day for singing our new song Good Time good time great taste,Food
sonic_commercial,poster guard lose anything,Food
burger_king___2009___holiday_gift_card_commercial,this year got those second third and fourth grade friends are first-rate gift card from b.k. Dollar holidays.com the dollar inside double cheeseburger the card let them know you almost care bk.com,Food
2003_jack_in_the_box_commercial,eating soup with Jack room-service leftovers timing is everything more meat than you think hello man when that doesn't work,Food
adam_bobrow_s_jack_in_the_box_commercial,why would I want a donut Donuts are a scam when you get to the Middle with a donut fillet should be you get a whole I don't want a whole for breakfast I want something warm and delicious breakfast,Food
mcdonalds__break_it_to_me_gently__ad__1984_,ease into morning with McDonald's,Food
papa_johns_commercial__go_big_papa__,we got pizza from Papa John's,Food
mcdonald_s___breakfast_sandwich_commercial_2___2009,I was seriously craving this morning with some crazy Hunger Pains,Food
burger_king,at Burger King $5 is all you need to get a plain grilled bacon cheeseburger or any of these other items for justice but the $1 at your way big your way way better,Food
my_dairy_queen_commercial,enjoy your monster cookie blizzard,Food
carls_jr_commercial_mov,Jim didn't get his 32 valve twin turbo sports car so we could eat washes for lunch,Food
dairy_queen_father_s_day_commercial__1995_,what makes a Dairy Queen Frozen Father's Day cake so special because it begins with something dad's love delicious Dairy Queen chocolate and vanilla soft-serve then there's a layer of chocolate fudge and chocolate Crunch put the icing on the cake as you can get it decorated or your way Dairy Queen Fathers Day cakes very special cakes or very special dad's we treat you right Dairy Queen,Food
jack_in_the_box_commercial__need_more,I want you to take this the wrong way I just I just I need more from you,Food
wendy_s_breakfast_commercial_2011_artisan_egg_sandwich,hi words that go well with our new breakfast sandwich has grilled sausage eggs and asiago cheese,Food
denny_s,pancakes and eggs bacon and sausage coffee and OJ and a killer price that's a win win win win win win,Food
sonic_drive_in_our_way,we're looking forward to having it our way around there not like Square pieces of toast,Food
sonic_drive_in_super_sonic_snacking_commercial,you could be jalapeno strip some out there like are crispy jalapenos dress now for a limited time it's not just good it's Sonic good,Food
mcdonalds_ad__1994_,there just isn't enough time in the day time to fight the traffic to get to a job I can possibly get done from 9 to 5 time to run to the bank stop the post office rush home cook and clean well tonight McDonald's is making my family dinner,Food
jack_in_the_box_commercial__heroes,why do I serve breakfast all day for firefighters working round-the-clock the ER doctors and nurses the hard-working guys in the graveyard shift the 24-hour emergency ikigai and of course I do it for the college students will never made it to a 9 a.m. class in their lives you are the reason I serve a warm delicious breakfast whenever you want,Food
1980_kentucky_fried_chicken_colonel_sanders_commercial,there really is a Kentucky Fried Chicken School,Food
wendy_s__hard_to_top_15,dick strips of Chris dick applewood-smoked bacon of new on Wendy's Baconator fall hard for 1 today,Food